"lang"
{
	"Language"		"English"
	"DOTA_Tooltip_ability_shinobu_hp_dmg"												   "ЧУВСТВО БОЛИ"
	"DOTA_Tooltip_ability_shinobu_hp_dmg_description"                                      "Shinobu активируя чувство боли начинает терять здоровье,но дополнительно наносит урон. Если у Shinobu во время Чувства боли здоровье меньше чем у её противника,она наносит дополнительный урон равный %armor_damage%%% от брони противника."
	"DOTA_Tooltip_ability_shinobu_hp_dmg_damage"										   "УРОН:"
	"DOTA_Tooltip_ability_shinobu_hp_dmg_regeneration"									   "%ПОТЕРЯ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_ability_shinobu_hp_dmg_armor_damage"									   "%УРОН ОТ БРОНИ:"
	"DOTA_Tooltip_ability_special_bonus_shinobu_2"										   "«Чувство Боли» не тратит здоровья."
	"DOTA_Tooltip_ability_special_bonus_shinobu_4"										   "+50% к урону от брони для способности  «Чувство Боли»"
	"DOTA_Tooltip_ability_special_bonus_shinobu_3"										   "+50 к урону от «Чувство Боли»"
	"DOTA_Tooltip_ability_special_bonus_shinobu_5"										   "Убийство Героя даёт полноценный стак эффекта «Жажда Крови»."
	"DOTA_Tooltip_ability_special_bonus_shinobu_6"									"+0.5 к множителю урона «Уход в Тень» во время действия эффекта «Чувство Боли»"
	"DOTA_Tooltip_ability_special_bonus_shinobu_7"									"+2 ловкости от способности «Жажда Крови»."

	"DOTA_Tooltip_ability_shinobu_invisible_ult"										   "УХОД В ТЕНЬ"
	"DOTA_Tooltip_ability_shinobu_invisible_ult_description"							   "Shinobu мгновенно уходит в тень получая возможность при следующей атаке нанести дополнительный урон. \n Если Shinobu под действием чувства боли урон при следующей атаке будет увеличен в %mult_dmg_modifier% раза."
	"DOTA_Tooltip_ability_shinobu_invisible_ult_duration"								   "ДЛИТЕЛЬНОСТЬ:"
	"DOTA_Tooltip_ability_shinobu_invisible_ult_bonus_damage"							   "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
	"DOTA_Tooltip_ability_shinobu_invisible_ult_aghanim_description"					   "Увеличивает урон в %bonus_damage_mult% раза. Полностью работает с бонусным урон под действием ЧУВСТВО БОЛИ"
	"DOTA_Tooltip_modifier_shinobi_hp_damage_activate"									   "ЧУВСТВО БОЛИ"
	"DOTA_Tooltip_modifier_shinobu_invisible"											   "УХОД В ТЕНЬ"
	"DOTA_Tooltip_modifier_shinobu_invisible_description"								   "Следующая атака нанесёт дополнительный урон."	
        "DOTA_Tooltip_ability_phoenix_fire_soul"                        "Fire soul"
        "DOTA_Tooltip_ability_phoenix_fire_soul_Description"            "Чувствуя недостаток жизненной силы душевный огонь разжигается сильнее, увеличивая силу магии !"
        "DOTA_Tooltip_ability_phoenix_fire_soul_health_proc"                "%ЗДОРОВЬЯ ДЛЯ СРАБАТИВАНИЯ:"
        "DOTA_Tooltip_ability_phoenix_fire_soul_spell_amp"            		"%УСИЛЕНИЕ МАГИИ:"
        "DOTA_Tooltip_modifier_phenix_fire_soul_buff"                   "Fire soul buff"
        "DOTA_Tooltip_modifier_phenix_fire_soul_buff_Description"       "МАГИЧЕСКИЙ УРОН УВЕЛИЧЕН"
 
        "DOTA_Tooltip_ability_phoenix_icarus_wave"                        "Icarus wave"
        "DOTA_Tooltip_ability_phoenix_icarus_wave_Description"            "Используя свою жизненную силу феникс запускает собственную проекцию, обжигающую всех на своем пути, замедляя и снижая атаку."
        "DOTA_Tooltip_ability_phoenix_icarus_wave_dragon_slave_distance"               "ДАЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_phoenix_icarus_wave_base_dmg"               "БАЗОВЫЙ УРОН:"
        "DOTA_Tooltip_ability_phoenix_icarus_wave_hp_dmg"                    "%УРОН ОТ МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_phoenix_icarus_wave_current_hp_cost"                    "%РАСХОД ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_phoenix_icarus_wave_dmg_decrease"                    "%СНИЖЕНИЕ УРОНА:"
        "DOTA_Tooltip_ability_phoenix_icarus_wave_ms_decrease"                    "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
        "DOTA_Tooltip_ability_phoenix_icarus_wave_debuff_duration"                    "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_modifier_icarus_wave_debuff"                   "Icarus wave debuff"
        "DOTA_Tooltip_modifier_icarus_wave_debuff_Description"       "СКОРОСТЬ ПЕРЕДВИЖЕНИЯ ХАМЕДЛЕНА И СНИЖЕН УРОН "
       
        "DOTA_Tooltip_ability_phoenix_fire_shield"                        "Fire shield"
        "DOTA_Tooltip_ability_phoenix_fire_shield_Description"            "Используя свою жизненную силу герой создает вокруг себя огненный щит, блокирующий входящий урон и обжигающий врагов ежесекундно ."
        "DOTA_Tooltip_ability_phoenix_fire_shield_radius"        "РАДИУС:"
        "DOTA_Tooltip_ability_phoenix_fire_shield_duration"        "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_phoenix_fire_shield_damage_absorb"        "БАЗОВОЕ ПОГЛОЩЕНИЕ:"
        "DOTA_Tooltip_ability_phoenix_fire_shield_damage_per_second"        "УРОНА В СЕКУНДУ:"
        "DOTA_Tooltip_ability_phoenix_fire_shield_health_cost"        "%РАСХОД ЗДОРОВЬЯ:"
        "DOTA_Tooltip_ability_phoenix_fire_shield_max_hp_shield"        "%ПОГЛОЩЕНИЕ ОТ МАКСИМАЛЬНОГО ЗДОРОВЬЯ:"
 
        "DOTA_Tooltip_ability_phoenix_fire_spirits_custom"                        "Fire spirit"
        "DOTA_Tooltip_ability_phoenix_fire_spirits_custom_Description"            "Запускает огненного духа в случайного противника в радиусе, поджигая и замедляя скорость атаки."
        "DOTA_Tooltip_ability_phoenix_fire_spirits_custom_trigger_radius"            "РАДИУС СРАБАТЫВАНИЯ:"
        "DOTA_Tooltip_ability_phoenix_fire_spirits_custom_duration"            "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_phoenix_fire_spirits_custom_attackspeed_slow"            "ЗАМЕДЛЕНИЕ АТАКИ:"
        "DOTA_Tooltip_ability_phoenix_fire_spirits_custom_damage_per_second"            "УРОН В СЕКУНДУ:"
        "DOTA_Tooltip_ability_phoenix_fire_spirits_custom_radius"            "РАДИУС ГОРЕНИЯ:"

        "DOTA_Tooltip_ability_phoenix_supernova_custom"                        "Supernova"
        "DOTA_Tooltip_ability_phoenix_supernova_custom_Description"            "Умирая герой прячется в огненную звезду . Завершив жизненный цикл, звезда взрывается, полностью восстановив жизненные силы феникса ."
        "DOTA_Tooltip_ability_phoenix_supernova_custom_aura_radius"                   "РАДИУС:"
        "DOTA_Tooltip_ability_phoenix_supernova_custom_duration"                   		"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_phoenix_supernova_custom_damage_per_sec"                  "УРОН В СЕКУНДУ:"
 
        "DOTA_Tooltip_ability_phoenix_fire_vengeance"                        "Fire vengeance"
        "DOTA_Tooltip_ability_phoenix_fire_vengeance_Description"            "Концентрирует солнечную энергию на окружающих врагах , нанося серию мощных испепеляющих ударов !"
        "DOTA_Tooltip_ability_phoenix_fire_vengeance_aura_radius"               "РАДИУС:"
        "DOTA_Tooltip_ability_phoenix_fire_vengeance_duration"               	"ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_phoenix_fire_vengeance_strike_interval"           "ИНТЕРВАЛ УДАРОВ:"
        "DOTA_Tooltip_ability_phoenix_fire_vengeance_damage_per_strike"         "УРОН ЗА УДАР:"
		"DOTA_Tooltip_modifier_rebels_sword_disarmor" 							"Rebel Disarmor"
		"DOTA_Tooltip_modifier_rebels_sword_disarmor_Description"				"Броня снижена от Rebels Sword"
		"DOTA_Tooltip_modifier_rebels_sword2_disarmor" 							"Rebel Disarmor"
		"DOTA_Tooltip_modifier_rebels_sword2_disarmor_Description"				"Броня снижена от Rebels Sword"
		"DOTA_Tooltip_modifier_rebels_sword3_disarmor" 							"Rebel Disarmor"
		"DOTA_Tooltip_modifier_rebels_sword3_disarmor_Description"				"Броня снижена от Rebels Sword"
		"DOTA_Tooltip_ability_item_greater_mana"								"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_mana_Note0"							"Greater Clarity is shareable."
		"DOTA_Tooltip_ability_item_greater_mana_Lore"							"Clear water that enhances the ability to meditate."
		"DOTA_Tooltip_ability_item_greater_mana_total_mana"						"MANA RESTORED:"
		"DOTA_Tooltip_ability_item_greater_mana_buff_duration"					"DURATION:"
		"DOTA_Tooltip_Ability_item_greater_salve2"								"Greater Salve"
		"DOTA_Tooltip_Ability_item_greater_salve2_Description"					"Use: Regenerate - Restores HP over time."
		"DOTA_Tooltip_Ability_item_greater_salve2_Note0"						"Flask is shareable."
		"DOTA_Tooltip_Ability_item_greater_salve2_total_hp"						"HEALTH RESTORED:"
		"DOTA_Tooltip_Ability_item_greater_salve2_buff_duration"				"DURATION:"
		"DOTA_Tooltip_Ability_item_rapier2"										"Rapier 2"
		"DOTA_Tooltip_Ability_item_rapier2_bonus_damage"                        "DAMAGE:"
		"DOTA_Tooltip_Ability_item_rapier3"										"Rapier 3"
		"DOTA_Tooltip_Ability_item_rapier3_bonus_damage"                        "DAMAGE:"
		"DOTA_Tooltip_ability_item_desolator2"									"Desolator 2"
		"DOTA_Tooltip_ability_item_desolator2_bonus_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_item_desolator2_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator3"									"Desolator 3"
		"DOTA_Tooltip_ability_item_desolator3_bonus_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_item_desolator3_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator4"									"Desolator 4"
		"DOTA_Tooltip_ability_item_desolator4_bonus_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_item_desolator4_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_desolator5"									"Desolator 5"
		"DOTA_Tooltip_ability_item_desolator5_bonus_damage"						"DAMAGE:"
		"DOTA_Tooltip_ability_item_desolator5_corruption_armor"					"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_greater_crit2"								"Daedalus 2"
		"DOTA_Tooltip_ability_item_greater_crit2_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_item_greater_crit2_crit_chance"					"CHANCE:"
		"DOTA_Tooltip_ability_item_greater_crit2_crit_multiplier"				"MULTIPLER:"
		"DOTA_Tooltip_ability_item_greater_crit3"								"Daedalus 3"
		"DOTA_Tooltip_ability_item_greater_crit3_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_item_greater_crit3_crit_chance"					"CHANCE:"
		"DOTA_Tooltip_ability_item_greater_crit3_crit_multiplier"				"MULTIPLER:"
		"DOTA_Tooltip_ability_item_greater_crit4"								"Daedalus 4"
		"DOTA_Tooltip_ability_item_greater_crit4_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_item_greater_crit4_crit_chance"					"CHANCE:"
		"DOTA_Tooltip_ability_item_greater_crit4_crit_multiplier"				"MULTIPLER:"
		"DOTA_Tooltip_ability_item_greater_crit5"								"Daedalus 5"
		"DOTA_Tooltip_ability_item_greater_crit5_bonus_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_item_greater_crit5_crit_chance"					"CHANCE:"
		"DOTA_Tooltip_ability_item_greater_crit5_crit_multiplier"				"MULTIPLER:"
		"DOTA_Tooltip_ability_item_heart2"									"Heart of Tarrasque 2"
		"DOTA_Tooltip_ability_item_heart2_bonus_strength"					"+Strength"
		"DOTA_Tooltip_ability_item_heart2_bonus_health"						"+Health"
		"DOTA_Tooltip_ability_item_heart2_health_regen_rate"					"Heal Regen:"
		"DOTA_Tooltip_ability_item_heart2_cooldown_melee"					"Cooldown Melee:"
		"DOTA_Tooltip_ability_item_heart2_cooldown_ranged_tooltip"				"Cooldown Ranged:"
		"DOTA_Tooltip_ability_item_heart3"									"Heart of Tarrasque 3"
		"DOTA_Tooltip_ability_item_heart3_bonus_strength"					"+Strength"
		"DOTA_Tooltip_ability_item_heart3_bonus_health"						"+Health"
		"DOTA_Tooltip_ability_item_heart3_health_regen_rate"					"Heal Regen:"
		"DOTA_Tooltip_ability_item_heart3_cooldown_melee"					"Cooldown Melee:"
		"DOTA_Tooltip_ability_item_heart3_cooldown_ranged_tooltip"				"Cooldown Ranged:"
		"DOTA_Tooltip_Ability_item_assault2"									"Assault Cuirass 2"
		"DOTA_Tooltip_ability_item_assault2_Description"							"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault2_Note0"								"Multiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_assault2_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault2_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault2_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault2_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault2_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault2_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"
			"DOTA_Tooltip_Ability_item_assault3"									"Assault Cuirass 3"
		"DOTA_Tooltip_ability_item_assault3_Description"							"<h1>Passive: Assault Aura</h1> Grants %aura_attack_speed% attack speed and %aura_positive_armor% armor to nearby allied units and structures, and decreases nearby enemy unit and structure armor by %aura_negative_armor%.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_assault3_Note0"								"Multiple instances of Assault Aura do not stack."
		"DOTA_Tooltip_ability_item_assault3_Lore"								"Forged in the depths of the nether reaches, this hellish mail provides an army with increased armor and attack speed."
		"DOTA_Tooltip_ability_item_assault3_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_assault3_bonus_armor"							"+$armor"
		//"DOTA_Tooltip_ability_item_assault3_aura_attack_speed"					"AURA ATTACK SPEED:"
		//"DOTA_Tooltip_ability_item_assault3_aura_positive_armor"					"AURA ALLY BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_assault3_aura_negative_armor"					"AURA ENEMY ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_item_butterfly2"										"BUTTERFLY 2"
		"DOTA_Tooltip_ability_item_butterfly2_Description"						"<h1>Active: Flutter</h1> Grants %bonus_move_speed%%% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly2_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly2_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly2_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_attack_speed"				"+$attack"
		//"DOTA_Tooltip_ability_item_butterfly2_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_butterfly2_duration"				"FLUTTER DURATION:"
		"DOTA_Tooltip_ability_item_butterfly3"										"BUTTERFLY 3"
		"DOTA_Tooltip_ability_item_butterfly3_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly3_Description"						"<h1>Active: Flutter</h1> Grants %bonus_move_speed%%% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly3_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly3_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_attack_speed"				"+$attack"
		//"DOTA_Tooltip_ability_item_butterfly3_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"
		//"DOTA_Tooltip_ability_item_butterfly3_duration"				"FLUTTER DURATION:"
		"DOTA_Tooltip_ability_item_book_strength"								"Book of Strength"
		"DOTA_Tooltip_ability_item_book_strength_str_gain"						"+Strength"
		"DOTA_Tooltip_ability_item_book_agility"								"Book of Agility"
		"DOTA_Tooltip_ability_item_book_agility_agi_gain"						"+Agility"
		"DOTA_Tooltip_ability_item_book_inteligence"							"Book of Inteligence"
		"DOTA_Tooltip_ability_item_book_inteligence_int_gain"					"+Inteligence"
		"DOTA_Tooltip_ability_item_dragon_lance2"								"Dragon Lance 2"
		"DOTA_Tooltip_ability_item_dragon_lance2_Description"                    "<h1>Passive: Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."
		"DOTA_Tooltip_ability_item_dragon_lance2_Note0"                          "Passive does not stack."
		"DOTA_Tooltip_ability_item_dragon_lance2_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_ability_item_dragon_lance2_bonus_strength"                 "+$str"
		//"DOTA_Tooltip_ability_item_dragon_lance2_base_attack_range"              "+$attack_range"
		"DOTA_Tooltip_ability_item_dragon_lance2_Lore"                           "The forward charge of the wyvern host grants no quarter."
		"DOTA_Tooltip_ability_item_dragon_lance3"								"Dragon Lance 3"
		"DOTA_Tooltip_ability_item_wand_of_midas"								"Wand Of Midas"
		"DOTA_Tooltip_ability_item_dragon_lance3_Description"                    "<h1>Passive: Dragon's Reach</h1> Increases attack range of ranged heroes by %base_attack_range%."
		"DOTA_Tooltip_ability_item_dragon_lance3_Note0"                          "Passive does not stack."
		"DOTA_Tooltip_ability_item_dragon_lance3_bonus_agility"                  "+$agi"
		"DOTA_Tooltip_ability_item_dragon_lance3_bonus_strength"                 "+$str"
		//"DOTA_Tooltip_ability_item_dragon_lance3_base_attack_range"              "+$attack_range"
		"DOTA_Tooltip_ability_item_dragon_lance3_Lore"                           "The forward charge of the wyvern host grants no quarter."
		"DOTA_Tooltip_Ability_item_vladmir2"				"Vladmir's Offering 2"
		"DOTA_Tooltip_ability_item_vladmir2_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants lifesteal (%vampiric_aura%%% for melee heroes, %vampiric_aura_ranged%%% for ranged), %hp_regen% health regeneration, %mana_regen_aura% mana regeneration, %damage_aura%%% bonus attack damage, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir2_Lore"								"An eerie mask that is haunted with the malice of a fallen vampire."
		"DOTA_Tooltip_ability_item_vladmir2_Note0"								"Multiple instances of Vladmir's Aura do not stack."
		"DOTA_Tooltip_ability_item_vladmir2_bonus_all_stats"					"+$all"
		//"DOTA_Tooltip_ability_item_vladmir2_hp_regen"							"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir2_vampiric_aura"						"%AURA MELEE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir2_vampiric_aura_ranged"						"%AURA RANGED LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir2_mana_regen_aura"						"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir2_damage_aura"							"%AURA BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_vladmir2_armor_aura"							"AURA BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_vladmir2_aura_radius"							"AURA RADIUS:"
		"DOTA_Tooltip_modifier_item_vladmir2_aura"								"Vladmir's Aura 2"
		"DOTA_Tooltip_modifier_item_vladmir2_aura_Description"					"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, as well as %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus attack damage, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, 0.65 mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor."
		"DOTA_Tooltip_Ability_item_vladmir3"				"Vladmir's Offering 3"
		"DOTA_Tooltip_ability_item_vladmir3_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants lifesteal (%vampiric_aura%%% for melee heroes, %vampiric_aura_ranged%%% for ranged), %hp_regen% health regeneration, %mana_regen_aura% mana regeneration, %damage_aura%%% bonus attack damage, and %armor_aura% armor to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir3_Lore"								"An eerie mask that is haunted with the malice of a fallen vampire."
		"DOTA_Tooltip_ability_item_vladmir3_Note0"								"Multiple instances of Vladmir's Aura do not stack."
		"DOTA_Tooltip_ability_item_vladmir3_bonus_all_stats"					"+$all"
		//"DOTA_Tooltip_ability_item_vladmir3_hp_regen"							"AURA HEALTH REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir3_vampiric_aura"						"%AURA MELEE LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir3_vampiric_aura_ranged"						"%AURA RANGED LIFESTEAL:"
		//"DOTA_Tooltip_ability_item_vladmir3_mana_regen_aura"						"AURA MANA REGEN:"
		//"DOTA_Tooltip_ability_item_vladmir3_damage_aura"							"%AURA BONUS ATTACK DAMAGE:"
		//"DOTA_Tooltip_ability_item_vladmir3_armor_aura"							"AURA BONUS ARMOR:"
		//"DOTA_Tooltip_ability_item_vladmir3_aura_radius"							"AURA RADIUS:"
		"DOTA_Tooltip_modifier_item_vladmir3_aura"								"Vladmir's Aura 3"
		"DOTA_Tooltip_modifier_item_vladmir3_aura_Description"					"Gaining %dMODIFIER_PROPERTY_TOOLTIP%%% lifesteal, as well as %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus attack damage, %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen, 0.65 mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS_UNIQUE% armor."
		"DOTA_Tooltip_ability_item_hyperstone_small"									"Small Hyperstone"
		"DOTA_Tooltip_ability_item_hyperstone_small_Lore"						"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_hyperstone_small_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone2"									"Hyperstone 2"
		"DOTA_Tooltip_ability_item_hyperstone2_Lore"						"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_hyperstone2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone3"									"Hyperstone 3"
		"DOTA_Tooltip_ability_item_hyperstone3_Lore"						"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_hyperstone3_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone4"									"Hyperstone 4"
		"DOTA_Tooltip_ability_item_hyperstone4_Lore"						"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_hyperstone4_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_hyperstone5"									"Hyperstone 5"
		"DOTA_Tooltip_ability_item_hyperstone5_Lore"						"A mystical, carved stone that boosts the fervor of the holder."
		"DOTA_Tooltip_ability_item_hyperstone5_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_kaya2"									"Kaya 2"
		"DOTA_Tooltip_ability_item_kaya2_lore"								"The staff of a renowned sorceress, lost for countless millennia."
		"DOTA_Tooltip_ability_item_kaya2_note0"								"Multiple instances of this item do not stack."
		"DOTA_Tooltip_ability_item_kaya2_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya2_spell_amp"							"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_kaya2_manacost_reduction"					"%+Manacost and Manaloss Reduction"
		"DOTA_Tooltip_ability_item_kaya3"									"Kaya 3"
		"DOTA_Tooltip_ability_item_kaya3_lore"								"The staff of a renowned sorceress, lost for countless millennia."
		"DOTA_Tooltip_ability_item_kaya3_note0"								"Multiple instances of this item do not stack."
		"DOTA_Tooltip_ability_item_kaya3_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya3_spell_amp"							"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_kaya3_manacost_reduction"					"%+Manacost and Manaloss Reduction"
		"DOTA_Tooltip_ability_item_sange_and_yasha2"								"Sange and Yasha 2"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Description"					"<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by a melee hero. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by a ranged hero. Effect lasts %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha2_movement_speed_percent_bonus"	"%+$move_speed"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_chance"					"%MAIM CHANCE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_movement"			"%MOVEMENT SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_attack"			"ATTACK SLOW MELEE:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_movement_range"	"%MOVEMENT SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_slow_attack_range"		"ATTACK SLOW RANGED:"
		//"DOTA_Tooltip_ability_item_sange_and_yasha2_maim_duration"				"MAIM DURATION:"
		"DOTA_Tooltip_ability_item_sange_and_yasha3"								"Sange and Yasha 3"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Description"					"<h1>Passive: Maim</h1>Each attack has a %maim_chance%%% chance to reduce enemy hero movement speed by %maim_slow_movement%%% and attack speed by %maim_slow_attack% when used by a melee hero. Reduces enemy hero movement by %maim_slow_movement_range%%% and attack speed by %maim_slow_attack_range% when used by a ranged hero. Effect lasts %maim_duration% seconds."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha3_movement_speed_percent_bonus"	"%+$move_speed"
		//"DOTA_Tooltip_ability_item_sange_and_yasha3_maim_chance"					"%MAIM CHANCE:"
